09/02/2011,0.971,0.952,0.936,0.926,0.985,1.089,1.161,1.245,1.35,1.409,1.469,1.528,1.586,1.635,1.7
10/02/2011,0.971,0.952,0.93,0.924,0.984,1.094,1.165,1.25,1.354,1.413,1.474,1.534,1.594,1.642,1.708
11/02/2011,0.942,0.932,0.917,0.916,0.981,1.093,1.166,1.252,1.355,1.415,1.475,1.538,1.597,1.647,1.714
14/02/2011,0.916,0.911,0.905,0.911,0.977,1.091,1.165,1.25,1.354,1.413,1.476,1.538,1.598,1.649,1.716
15/02/2011,0.885,0.889,0.894,0.903,0.974,1.09,1.165,1.251,1.353,1.414,1.476,1.54,1.6,1.652,1.72
16/02/2011,0.841,0.859,0.878,0.892,0.969,1.089,1.165,1.249,1.352,1.414,1.478,1.542,1.603,1.656,1.725
17/02/2011,0.805,0.829,0.857,0.883,0.963,1.086,1.163,1.249,1.352,1.413,1.476,1.539,1.6,1.653,1.721
18/02/2011,0.743,0.789,0.834,0.871,0.955,1.078,1.159,1.246,1.348,1.41,1.474,1.539,1.599,1.65,1.721
21/02/2011,0.707,0.771,0.822,0.864,0.955,1.079,1.161,1.25,1.353,1.415,1.48,1.546,1.608,1.661,1.731
22/02/2011,0.708,0.769,0.822,0.863,0.956,1.082,1.166,1.255,1.36,1.423,1.486,1.553,1.613,1.669,1.739
23/02/2011,0.718,0.772,0.826,0.863,0.958,1.087,1.172,1.26,1.367,1.429,1.494,1.562,1.62,1.679,1.748
24/02/2011,0.708,0.773,0.828,0.862,0.958,1.088,1.175,1.261,1.371,1.431,1.497,1.564,1.624,1.682,1.752
25/02/2011,0.705,0.777,0.832,0.867,0.96,1.092,1.18,1.269,1.377,1.438,1.506,1.575,1.635,1.696,1.765
28/02/2011,0.706,0.779,0.832,0.867,0.958,1.094,1.182,1.273,1.379,1.441,1.509,1.579,1.638,1.7,1.767
01/03/2011,0.706,0.779,0.833,0.867,0.96,1.096,1.185,1.275,1.382,1.443,1.512,1.582,1.642,1.704,1.773
02/03/2011,0.698,0.779,0.831,0.865,0.958,1.095,1.185,1.276,1.381,1.444,1.513,1.584,1.644,1.706,1.775
03/03/2011,0.768,0.81,0.845,0.869,0.96,1.098,1.189,1.28,1.385,1.447,1.516,1.59,1.649,1.711,1.78
04/03/2011,0.848,0.866,0.882,0.897,1.016,1.162,1.266,1.366,1.475,1.549,1.628,1.712,1.778,1.847,1.924
07/03/2011,0.872,0.884,0.895,0.904,1.025,1.172,1.276,1.375,1.487,1.562,1.643,1.723,1.789,1.863,1.938
08/03/2011,0.895,0.898,0.905,0.905,1.03,1.18,1.282,1.383,1.493,1.57,1.649,1.732,1.797,1.869,1.946
09/03/2011,0.89,0.89,0.897,0.902,1.027,1.179,1.281,1.383,1.494,1.573,1.652,1.736,1.801,1.874,1.95
10/03/2011,0.874,0.878,0.888,0.897,1.026,1.175,1.28,1.382,1.491,1.572,1.651,1.735,1.801,1.873,1.949
11/03/2011,0.853,0.864,0.878,0.893,1.022,1.173,1.279,1.38,1.489,1.568,1.647,1.731,1.798,1.871,1.944
14/03/2011,0.839,0.855,0.872,0.892,1.023,1.174,1.278,1.377,1.487,1.566,1.646,1.728,1.796,1.867,1.94
15/03/2011,0.814,0.837,0.86,0.887,1.019,1.167,1.27,1.364,1.474,1.55,1.629,1.708,1.775,1.844,1.913
16/03/2011,0.795,0.827,0.853,0.887,1.021,1.17,1.272,1.368,1.477,1.553,1.631,1.71,1.776,1.846,1.915
17/03/2011,0.784,0.819,0.846,0.887,1.021,1.17,1.272,1.371,1.478,1.553,1.632,1.71,1.775,1.846,1.913
18/03/2011,0.781,0.816,0.846,0.89,1.023,1.172,1.274,1.373,1.479,1.554,1.631,1.711,1.779,1.848,1.916
21/03/2011,0.782,0.816,0.847,0.892,1.027,1.179,1.28,1.38,1.488,1.566,1.643,1.724,1.793,1.862,1.93
22/03/2011,0.781,0.814,0.846,0.897,1.032,1.185,1.286,1.387,1.496,1.575,1.654,1.735,1.804,1.875,1.945
23/03/2011,0.793,0.818,0.85,0.902,1.037,1.191,1.29,1.39,1.501,1.579,1.658,1.74,1.807,1.879,1.949
24/03/2011,0.804,0.821,0.859,0.912,1.045,1.197,1.294,1.394,1.506,1.583,1.663,1.744,1.813,1.883,1.953
25/03/2011,0.806,0.823,0.864,0.919,1.053,1.203,1.301,1.401,1.513,1.59,1.67,1.752,1.818,1.888,1.962
28/03/2011,0.808,0.825,0.87,0.932,1.062,1.21,1.309,1.41,1.521,1.596,1.679,1.76,1.828,1.899,1.971
29/03/2011,0.813,0.835,0.882,0.948,1.073,1.219,1.316,1.416,1.531,1.607,1.69,1.77,1.838,1.907,1.98
30/03/2011,0.807,0.84,0.892,0.96,1.084,1.231,1.326,1.426,1.541,1.617,1.7,1.782,1.848,1.917,1.992
31/03/2011,0.792,0.847,0.902,0.968,1.092,1.239,1.333,1.431,1.546,1.62,1.704,1.785,1.852,1.921,1.996
01/04/2011,0.777,0.856,0.91,0.984,1.101,1.249,1.343,1.441,1.556,1.631,1.715,1.797,1.866,1.936,2.013
04/04/2011,0.781,0.863,0.917,0.993,1.108,1.255,1.351,1.448,1.563,1.637,1.72,1.804,1.873,1.944,2.021
05/04/2011,0.787,0.876,0.933,1.003,1.118,1.262,1.359,1.455,1.568,1.642,1.724,1.807,1.877,1.949,2.025
06/04/2011,0.798,0.906,0.954,1.014,1.127,1.269,1.369,1.465,1.576,1.649,1.73,1.813,1.884,1.955,2.033
07/04/2011,0.912,0.969,1,1.039,1.141,1.28,1.38,1.478,1.585,1.659,1.74,1.821,1.891,1.963,2.042
08/04/2011,1.03,1.056,1.068,1.077,1.158,1.294,1.395,1.493,1.599,1.674,1.756,1.837,1.906,1.977,2.057
11/04/2011,1.107,1.116,1.119,1.116,1.178,1.311,1.411,1.507,1.612,1.691,1.773,1.86,1.93,2.001,2.083
12/04/2011,1.13,1.139,1.136,1.136,1.189,1.32,1.42,1.516,1.621,1.699,1.779,1.868,1.939,2.009,2.093
13/04/2011,1.145,1.148,1.148,1.149,1.197,1.327,1.427,1.522,1.626,1.704,1.782,1.872,1.943,2.015,2.099
14/04/2011,1.149,1.152,1.148,1.156,1.203,1.332,1.432,1.528,1.629,1.709,1.785,1.876,1.947,2.02,2.102
15/04/2011,1.151,1.154,1.15,1.161,1.206,1.332,1.433,1.53,1.631,1.71,1.787,1.878,1.95,2.022,2.104
18/04/2011,1.155,1.157,1.152,1.166,1.211,1.338,1.439,1.535,1.635,1.713,1.789,1.88,1.953,2.025,2.106
19/04/2011,1.157,1.16,1.157,1.172,1.216,1.343,1.443,1.538,1.639,1.716,1.791,1.883,1.955,2.026,2.108
20/04/2011,1.176,1.169,1.171,1.183,1.225,1.349,1.451,1.547,1.649,1.726,1.801,1.891,1.965,2.034,2.118
21/04/2011,1.198,1.182,1.184,1.191,1.233,1.356,1.457,1.553,1.655,1.733,1.807,1.897,1.972,2.04,2.126
26/04/2011,1.206,1.193,1.195,1.2,1.238,1.361,1.461,1.555,1.657,1.733,1.807,1.893,1.968,2.035,2.118
27/04/2011,1.214,1.201,1.206,1.211,1.247,1.365,1.463,1.556,1.661,1.735,1.809,1.894,1.967,2.036,2.118
28/04/2011,1.222,1.221,1.224,1.227,1.261,1.375,1.472,1.566,1.669,1.745,1.817,1.902,1.977,2.044,2.128
29/04/2011,1.226,1.229,1.233,1.237,1.27,1.385,1.479,1.573,1.675,1.751,1.822,1.909,1.983,2.049,2.132
02/05/2011,1.231,1.236,1.24,1.244,1.279,1.395,1.485,1.579,1.682,1.757,1.829,1.914,1.989,2.054,2.139
03/05/2011,1.241,1.245,1.248,1.251,1.285,1.402,1.492,1.585,1.688,1.763,1.833,1.919,1.993,2.06,2.143
04/05/2011,1.2,1.23,1.24,1.25,1.291,1.415,1.501,1.598,1.7,1.775,1.846,1.93,2.006,2.075,2.157
05/05/2011,1.202,1.232,1.243,1.254,1.299,1.424,1.51,1.609,1.713,1.788,1.861,1.944,2.019,2.09,2.173
06/05/2011,1.216,1.235,1.244,1.25,1.294,1.419,1.503,1.598,1.703,1.774,1.848,1.929,2.003,2.069,2.152
09/05/2011,1.232,1.241,1.248,1.252,1.296,1.423,1.506,1.599,1.705,1.774,1.846,1.929,2.004,2.065,2.151
10/05/2011,1.24,1.245,1.25,1.253,1.296,1.426,1.508,1.599,1.706,1.775,1.847,1.929,2.002,2.065,2.15
11/05/2011,1.196,1.21,1.227,1.245,1.287,1.42,1.502,1.593,1.701,1.767,1.839,1.924,1.994,2.057,2.141
12/05/2011,1.177,1.193,1.214,1.241,1.286,1.42,1.501,1.593,1.699,1.765,1.836,1.923,1.99,2.054,2.136
13/05/2011,1.174,1.19,1.212,1.24,1.288,1.425,1.505,1.597,1.703,1.77,1.841,1.928,1.996,2.058,2.141
16/05/2011,1.177,1.194,1.215,1.242,1.29,1.426,1.507,1.6,1.707,1.774,1.844,1.931,2.001,2.062,2.145
17/05/2011,1.179,1.196,1.214,1.241,1.29,1.428,1.508,1.602,1.71,1.776,1.846,1.934,2.004,2.065,2.149
18/05/2011,1.184,1.199,1.213,1.24,1.291,1.431,1.511,1.606,1.713,1.781,1.85,1.939,2.008,2.07,2.153
19/05/2011,1.189,1.2,1.214,1.243,1.295,1.434,1.515,1.611,1.717,1.785,1.853,1.942,2.011,2.073,2.157
20/05/2011,1.189,1.199,1.212,1.243,1.297,1.435,1.517,1.611,1.72,1.787,1.855,1.945,2.014,2.075,2.159
23/05/2011,1.193,1.199,1.213,1.245,1.295,1.434,1.514,1.607,1.716,1.782,1.851,1.941,2.006,2.067,2.15
24/05/2011,1.193,1.199,1.214,1.245,1.296,1.434,1.515,1.609,1.716,1.782,1.85,1.941,2.006,2.065,2.15
25/05/2011,1.191,1.198,1.215,1.245,1.297,1.435,1.513,1.606,1.714,1.778,1.847,1.938,2.001,2.06,2.144
26/05/2011,1.164,1.179,1.2,1.24,1.294,1.433,1.512,1.605,1.712,1.776,1.846,1.934,1.999,2.059,2.142
27/05/2011,1.122,1.15,1.186,1.232,1.289,1.43,1.51,1.602,1.708,1.772,1.839,1.928,1.992,2.051,2.135
30/05/2011,1.097,1.129,1.174,1.23,1.29,1.43,1.509,1.603,1.705,1.77,1.836,1.925,1.991,2.049,2.132
31/05/2011,1.084,1.12,1.167,1.228,1.293,1.433,1.512,1.611,1.712,1.775,1.842,1.931,1.998,2.056,2.138
01/06/2011,1.058,1.102,1.162,1.223,1.293,1.434,1.513,1.613,1.714,1.777,1.842,1.93,1.998,2.058,2.137
02/06/2011,1.026,1.093,1.162,1.224,1.298,1.435,1.515,1.614,1.714,1.779,1.842,1.93,2,2.059,2.137
03/06/2011,1.017,1.089,1.16,1.223,1.297,1.436,1.516,1.615,1.716,1.781,1.845,1.934,2.002,2.059,2.139
06/06/2011,1.015,1.089,1.162,1.225,1.3,1.438,1.519,1.618,1.719,1.784,1.848,1.936,2.004,2.06,2.14
07/06/2011,1.018,1.091,1.166,1.226,1.304,1.443,1.525,1.624,1.724,1.788,1.855,1.94,2.006,2.062,2.141
08/06/2011,1.077,1.133,1.192,1.239,1.316,1.452,1.533,1.633,1.733,1.797,1.862,1.948,2.014,2.071,2.151
09/06/2011,1.213,1.223,1.24,1.258,1.333,1.464,1.542,1.641,1.741,1.804,1.869,1.954,2.019,2.079,2.157
10/06/2011,1.248,1.248,1.256,1.262,1.344,1.469,1.545,1.642,1.739,1.8,1.865,1.947,2.01,2.069,2.145
13/06/2011,1.254,1.254,1.261,1.266,1.347,1.471,1.548,1.643,1.739,1.799,1.863,1.944,2.006,2.064,2.139
14/06/2011,1.261,1.262,1.266,1.274,1.354,1.477,1.552,1.645,1.741,1.799,1.865,1.946,2.005,2.063,2.137
15/06/2011,1.267,1.268,1.271,1.281,1.358,1.485,1.558,1.653,1.748,1.806,1.871,1.951,2.011,2.068,2.141
16/06/2011,1.274,1.276,1.279,1.289,1.366,1.494,1.566,1.658,1.752,1.809,1.872,1.949,2.01,2.066,2.14
17/06/2011,1.289,1.29,1.291,1.302,1.378,1.502,1.574,1.665,1.759,1.816,1.878,1.953,2.013,2.071,2.142
20/06/2011,1.304,1.303,1.302,1.311,1.387,1.51,1.58,1.672,1.764,1.82,1.881,1.954,2.012,2.071,2.144
21/06/2011,1.31,1.311,1.31,1.324,1.399,1.52,1.59,1.679,1.77,1.827,1.887,1.959,2.017,2.076,2.146
22/06/2011,1.258,1.273,1.292,1.318,1.401,1.526,1.593,1.682,1.772,1.828,1.89,1.959,2.019,2.079,2.148
23/06/2011,1.222,1.242,1.28,1.312,1.4,1.526,1.593,1.682,1.771,1.826,1.888,1.955,2.016,2.078,2.147
24/06/2011,1.203,1.231,1.276,1.31,1.402,1.528,1.592,1.68,1.769,1.824,1.885,1.954,2.014,2.073,2.145
27/06/2011,1.201,1.23,1.275,1.311,1.399,1.524,1.591,1.675,1.764,1.82,1.881,1.949,2.009,2.068,2.14
28/06/2011,1.207,1.233,1.281,1.316,1.405,1.531,1.597,1.684,1.77,1.825,1.884,1.951,2.012,2.072,2.143
29/06/2011,1.207,1.236,1.284,1.319,1.409,1.537,1.602,1.689,1.777,1.834,1.891,1.958,2.019,2.078,2.15
30/06/2011,1.189,1.235,1.284,1.325,1.414,1.547,1.61,1.697,1.788,1.844,1.901,1.969,2.03,2.089,2.162
01/07/2011,1.177,1.236,1.287,1.332,1.42,1.556,1.618,1.705,1.797,1.853,1.91,1.98,2.04,2.097,2.172
04/07/2011,1.168,1.239,1.29,1.336,1.425,1.563,1.627,1.713,1.803,1.859,1.918,1.988,2.048,2.106,2.18
05/07/2011,1.164,1.242,1.294,1.34,1.43,1.568,1.634,1.719,1.81,1.864,1.925,1.995,2.054,2.113,2.187
06/07/2011,1.14,1.244,1.296,1.342,1.433,1.569,1.637,1.721,1.814,1.866,1.927,1.996,2.055,2.114,2.189
07/07/2011,1.252,1.3,1.334,1.371,1.451,1.583,1.649,1.731,1.823,1.875,1.934,2.005,2.063,2.123,2.195
08/07/2011,1.367,1.385,1.391,1.405,1.471,1.593,1.66,1.739,1.831,1.882,1.941,2.011,2.071,2.131,2.201
11/07/2011,1.439,1.437,1.434,1.433,1.486,1.601,1.664,1.741,1.831,1.88,1.939,2.006,2.064,2.123,2.195
12/07/2011,1.453,1.448,1.443,1.442,1.483,1.599,1.653,1.729,1.818,1.87,1.928,1.99,2.047,2.108,2.178
13/07/2011,1.462,1.461,1.456,1.456,1.494,1.605,1.656,1.732,1.818,1.869,1.926,1.989,2.047,2.107,2.177
14/07/2011,1.462,1.463,1.455,1.458,1.495,1.606,1.657,1.733,1.817,1.868,1.924,1.988,2.046,2.107,2.176
15/07/2011,1.461,1.464,1.455,1.458,1.496,1.608,1.658,1.733,1.814,1.866,1.921,1.985,2.044,2.103,2.171
18/07/2011,1.465,1.466,1.457,1.465,1.498,1.608,1.656,1.73,1.812,1.864,1.92,1.983,2.04,2.1,2.169
19/07/2011,1.473,1.472,1.464,1.47,1.5,1.609,1.658,1.731,1.813,1.865,1.919,1.983,2.04,2.1,2.169
20/07/2011,1.369,1.396,1.415,1.452,1.491,1.604,1.653,1.726,1.81,1.865,1.92,1.983,2.04,2.101,2.17
21/07/2011,1.319,1.351,1.398,1.447,1.494,1.608,1.658,1.732,1.817,1.872,1.928,1.991,2.048,2.109,2.177
22/07/2011,1.3,1.332,1.388,1.445,1.496,1.611,1.663,1.738,1.824,1.882,1.939,2.006,2.063,2.123,2.192
25/07/2011,1.298,1.33,1.39,1.447,1.501,1.613,1.666,1.741,1.827,1.884,1.94,2.005,2.063,2.124,2.193
26/07/2011,1.299,1.332,1.392,1.448,1.502,1.615,1.669,1.743,1.831,1.886,1.942,2.006,2.065,2.126,2.194
27/07/2011,1.281,1.324,1.386,1.442,1.498,1.612,1.666,1.741,1.828,1.883,1.94,2.003,2.061,2.123,2.19
28/07/2011,1.251,1.306,1.377,1.436,1.496,1.61,1.665,1.739,1.824,1.876,1.934,1.998,2.055,2.118,2.183
29/07/2011,1.212,1.3,1.376,1.433,1.494,1.609,1.661,1.737,1.821,1.873,1.93,1.992,2.049,2.111,2.178
01/08/2011,1.194,1.299,1.377,1.434,1.495,1.609,1.662,1.737,1.82,1.874,1.93,1.992,2.051,2.113,2.177
02/08/2011,1.192,1.301,1.379,1.433,1.493,1.605,1.661,1.734,1.816,1.87,1.926,1.99,2.048,2.11,2.175
03/08/2011,1.2,1.304,1.379,1.431,1.49,1.601,1.658,1.731,1.812,1.866,1.922,1.986,2.043,2.108,2.172
04/08/2011,1.269,1.329,1.39,1.434,1.491,1.602,1.66,1.733,1.812,1.867,1.922,1.987,2.044,2.109,2.173
05/08/2011,1.275,1.32,1.367,1.405,1.457,1.564,1.622,1.688,1.764,1.819,1.869,1.928,1.985,2.049,2.106
08/08/2011,1.289,1.326,1.365,1.4,1.455,1.56,1.618,1.683,1.76,1.813,1.863,1.922,1.978,2.043,2.102
09/08/2011,1.281,1.318,1.354,1.392,1.448,1.555,1.607,1.67,1.745,1.801,1.849,1.906,1.964,2.028,2.086
10/08/2011,1.222,1.282,1.326,1.38,1.438,1.545,1.6,1.666,1.741,1.798,1.845,1.9,1.959,2.023,2.083
11/08/2011,1.182,1.253,1.308,1.367,1.425,1.535,1.591,1.652,1.726,1.781,1.83,1.885,1.942,2.007,2.063
12/08/2011,1.161,1.239,1.298,1.362,1.423,1.535,1.594,1.655,1.73,1.786,1.834,1.889,1.947,2.009,2.067
15/08/2011,1.149,1.233,1.295,1.362,1.424,1.538,1.599,1.664,1.74,1.796,1.845,1.901,1.958,2.02,2.078
16/08/2011,1.14,1.23,1.291,1.357,1.422,1.536,1.597,1.663,1.741,1.798,1.847,1.903,1.958,2.023,2.08
17/08/2011,1.133,1.223,1.283,1.352,1.419,1.535,1.596,1.661,1.74,1.798,1.846,1.902,1.957,2.02,2.078
18/08/2011,1.123,1.213,1.276,1.348,1.416,1.535,1.595,1.659,1.737,1.796,1.844,1.898,1.953,2.014,2.073
19/08/2011,1.118,1.206,1.271,1.344,1.416,1.533,1.591,1.654,1.73,1.79,1.838,1.891,1.945,2.006,2.066
22/08/2011,1.123,1.21,1.274,1.345,1.417,1.534,1.592,1.657,1.734,1.793,1.84,1.893,1.948,2.009,2.07
23/08/2011,1.119,1.207,1.272,1.347,1.418,1.536,1.595,1.661,1.739,1.797,1.843,1.897,1.952,2.014,2.075
24/08/2011,1.116,1.208,1.275,1.349,1.418,1.539,1.599,1.664,1.743,1.801,1.846,1.901,1.956,2.018,2.079
25/08/2011,1.11,1.204,1.275,1.349,1.417,1.539,1.6,1.665,1.745,1.804,1.85,1.907,1.962,2.024,2.085
26/08/2011,1.108,1.202,1.274,1.349,1.419,1.54,1.6,1.666,1.744,1.803,1.849,1.906,1.959,2.023,2.083
29/08/2011,1.109,1.204,1.275,1.348,1.418,1.54,1.6,1.665,1.745,1.803,1.849,1.906,1.96,2.024,2.084
30/08/2011,1.104,1.203,1.275,1.35,1.418,1.54,1.602,1.665,1.747,1.803,1.85,1.907,1.959,2.025,2.085
31/08/2011,1.101,1.204,1.277,1.351,1.419,1.542,1.603,1.667,1.749,1.805,1.853,1.911,1.962,2.029,2.089
01/09/2011,1.098,1.202,1.278,1.351,1.42,1.543,1.603,1.668,1.748,1.806,1.854,1.91,1.962,2.029,2.089
02/09/2011,1.092,1.2,1.275,1.35,1.42,1.541,1.601,1.665,1.744,1.802,1.848,1.905,1.956,2.024,2.083
05/09/2011,1.091,1.195,1.274,1.346,1.416,1.537,1.595,1.657,1.734,1.793,1.838,1.895,1.948,2.012,2.071
06/09/2011,1.089,1.193,1.272,1.343,1.413,1.534,1.589,1.651,1.732,1.789,1.834,1.893,1.944,2.01,2.066
07/09/2011,1.086,1.19,1.27,1.341,1.412,1.532,1.588,1.65,1.731,1.789,1.835,1.893,1.944,2.011,2.067
08/09/2011,1.086,1.189,1.272,1.341,1.412,1.532,1.59,1.651,1.732,1.792,1.837,1.894,1.944,2.011,2.067
09/09/2011,1.092,1.195,1.275,1.342,1.412,1.53,1.586,1.647,1.728,1.785,1.83,1.887,1.937,2.004,2.059
12/09/2011,1.096,1.194,1.275,1.34,1.409,1.527,1.583,1.643,1.723,1.78,1.826,1.882,1.933,1.996,2.051
13/09/2011,1.098,1.193,1.276,1.34,1.409,1.528,1.583,1.643,1.724,1.78,1.825,1.882,1.932,1.995,2.052
14/09/2011,1.094,1.19,1.274,1.342,1.409,1.529,1.588,1.649,1.729,1.784,1.831,1.889,1.938,2.002,2.058
15/09/2011,1.089,1.19,1.272,1.34,1.411,1.531,1.591,1.655,1.734,1.791,1.837,1.896,1.947,2.011,2.066
16/09/2011,1.111,1.2,1.28,1.346,1.414,1.535,1.595,1.659,1.736,1.794,1.839,1.898,1.949,2.015,2.068
19/09/2011,1.125,1.206,1.284,1.347,1.415,1.536,1.595,1.657,1.735,1.793,1.836,1.893,1.945,2.011,2.064
20/09/2011,1.138,1.216,1.29,1.349,1.416,1.537,1.596,1.659,1.737,1.794,1.839,1.895,1.948,2.013,2.065
21/09/2011,1.14,1.221,1.292,1.351,1.418,1.537,1.595,1.658,1.736,1.793,1.837,1.895,1.946,2.012,2.065
22/09/2011,1.17,1.227,1.294,1.35,1.415,1.536,1.594,1.655,1.734,1.789,1.834,1.892,1.944,2.009,2.06
23/09/2011,1.182,1.235,1.298,1.35,1.416,1.537,1.594,1.656,1.735,1.79,1.835,1.892,1.945,2.007,2.06
26/09/2011,1.195,1.243,1.299,1.349,1.415,1.535,1.591,1.653,1.732,1.788,1.832,1.89,1.942,2.004,2.057
27/09/2011,1.211,1.253,1.301,1.351,1.418,1.537,1.595,1.659,1.738,1.794,1.84,1.896,1.949,2.01,2.064
28/09/2011,1.228,1.261,1.307,1.357,1.423,1.544,1.605,1.667,1.746,1.804,1.848,1.908,1.959,2.022,2.075
29/09/2011,1.22,1.255,1.302,1.356,1.423,1.55,1.608,1.671,1.75,1.807,1.853,1.913,1.965,2.029,2.081
30/09/2011,1.208,1.25,1.3,1.356,1.425,1.554,1.61,1.675,1.753,1.81,1.856,1.916,1.967,2.032,2.084
03/10/2011,1.197,1.246,1.298,1.355,1.426,1.557,1.612,1.678,1.757,1.814,1.86,1.919,1.97,2.035,2.085
04/10/2011,1.184,1.239,1.296,1.354,1.426,1.557,1.612,1.678,1.756,1.814,1.86,1.918,1.967,2.033,2.083
05/10/2011,1.17,1.233,1.294,1.354,1.428,1.558,1.614,1.68,1.758,1.816,1.862,1.92,1.968,2.035,2.083
06/10/2011,1.155,1.223,1.289,1.353,1.425,1.556,1.611,1.675,1.755,1.813,1.861,1.918,1.966,2.034,2.082
07/10/2011,1.178,1.237,1.299,1.362,1.432,1.566,1.622,1.685,1.765,1.823,1.873,1.93,1.979,2.047,2.1
10/10/2011,1.185,1.244,1.301,1.362,1.433,1.567,1.623,1.687,1.768,1.825,1.876,1.933,1.984,2.05,2.102
11/10/2011,1.191,1.247,1.304,1.365,1.435,1.57,1.626,1.689,1.771,1.827,1.879,1.935,1.986,2.053,2.106
12/10/2011,1.186,1.245,1.303,1.365,1.434,1.571,1.627,1.691,1.774,1.829,1.881,1.937,1.988,2.055,2.109
13/10/2011,1.181,1.241,1.302,1.365,1.435,1.572,1.628,1.692,1.775,1.831,1.884,1.939,1.99,2.057,2.111
14/10/2011,1.174,1.239,1.302,1.366,1.437,1.574,1.63,1.694,1.777,1.833,1.885,1.941,1.992,2.059,2.115
17/10/2011,1.171,1.238,1.302,1.367,1.439,1.578,1.634,1.699,1.782,1.838,1.891,1.947,1.999,2.065,2.122
18/10/2011,1.166,1.233,1.301,1.365,1.437,1.579,1.633,1.698,1.78,1.837,1.89,1.946,1.997,2.062,2.117
19/10/2011,1.161,1.232,1.302,1.368,1.439,1.582,1.635,1.702,1.783,1.842,1.895,1.952,2.003,2.067,2.122
20/10/2011,1.158,1.232,1.303,1.367,1.44,1.584,1.636,1.702,1.785,1.848,1.901,1.956,2.004,2.067,2.123
21/10/2011,1.158,1.231,1.303,1.368,1.44,1.585,1.637,1.702,1.785,1.847,1.901,1.956,2.003,2.067,2.122
24/10/2011,1.153,1.23,1.303,1.368,1.442,1.588,1.639,1.702,1.785,1.847,1.9,1.955,2.001,2.066,2.121
